Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,X,Y,Latitude,Longitude,Elevation (ft),Temperature,Temperature likeness,Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,Emblem,City Generator Link
1,Nandor,Meethetheas,Meethetheas Earldom,Myth,Myth Empire,Yerionde (Elven),The Celestial Ascension,3930,3713.9,1042.1,-1.59,146.42,161,93°F,Mecca (Saudi Arabia),,,,,plaza,,,{t1:argent;charges:[{charge:goutte;t:gules;p:ABCDEFGHIJKL;size:0.18}];shield:erebor},https://watabou.github.io/city-generator/?name=Nandor&population=3930&size=22&seed=1482077860001&river=1&coast=0&farms=0&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
2,Sshaumadise,Mithlin,Mithlin Land,Myth,Myth Empire,Yerionde (Elven),The Celestial Ascension,4721,4007.05,830.18,17.03,172.18,210,90°F,Mecca (Saudi Arabia),,port,citadel,,plaza,,,{t1:sable;division:{division:perFess;t:or;line:straight};charges:[{charge:plaice;t:argent;p:k;t2:argent;size:0.7};{charge:grapeBunch;t:gules;p:n;size:0.7}];shield:erebor},https://watabou.github.io/city-generator/?name=Sshaumadise&population=4721&size=23&seed=1482077860002&river=1&coast=1&farms=0&citadel=1&urban_castle=1&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1&sea=1.31
3,Khola,Khola,Khola County,Zarag,Kingdom of Zarag,Narakzir (Dwarven),The Celestial Ascension,57650,2497.71,918.5,9.27,39.53,643,90°F,Mecca (Saudi Arabia),capital,,citadel,walls,plaza,temple,shanty town,{t1:gules;division:{division:perSaltire;t:argent};ordinaries:[{ordinary:pall;t:or;divided:counter}];shield:ironHills},https://watabou.github.io/city-generator/?name=Khola&population=57650&size=60&seed=1482077860003&river=1&coast=0&farms=1&citadel=1&urban_castle=0&hub=false&plaza=1&temple=1&walls=1&shantytown=1&gates=-1
4,Irerius,Sheoma,Sheoma County,Aymna,Aymnan Empire,Yerionde (Elven),The Celestial Ascension,2719,3725.34,1147.03,-10.81,147.42,328,90°F,Mecca (Saudi Arabia),,,,,,,,{t1:gules;ordinaries:[{ordinary:crossParted;t:argent;line:straight}];charges:[{charge:column;t:vert;p:e;size:1.5}];shield:erebor},https://watabou.github.io/city-generator/?name=Irerius&population=2719&size=19&seed=1482077860004&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1
5,Snowbayard,Snowbayard,Snowbayard Earldom,Fay,Principality of Fay,Hidians (Halfling),The Celestial Ascension,25955,860.58,640.04,33.75,-104.36,118,64°F,Barcelona (Spain),capital,port,,walls,plaza,,shanty town,{t1:vert;ordinaries:[{ordinary:fessCotissed;t:argent;line:straight}];charges:[{charge:roundel2;t:vert;p:def;size:0.5}];shield:easterling},https://watabou.github.io/city-generator/?name=Snowbayard&population=25955&size=44&seed=1482077860005&river=1&coast=1&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=1&shantytown=1&gates=-1&sea=0.01
6,Meethe,Iumaren,Iumaren Earldom,Myth,Myth Empire,Yerionde (Elven),The Celestial Ascension,3007,3703.87,545.64,42.04,145.54,472,55°F,Milan (Italy),,,,,plaza,,,{t1:gules;charges:[{charge:helmet;t:argent;p:e;size:1.5}];shield:erebor},https://watabou.github.io/city-generator/?name=Meethe&population=3007&size=20&seed=1482077860006&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
7,Mithlin,Mithlin,Mithlin Land,Myth,Myth Empire,Yerionde (Elven),The Celestial Ascension,3487,3939.84,792.86,20.32,166.28,210,82°F,Bangkok (Thailand),,port,,,,,,{t1:semy_of_fleurDeLis-azure-argent;division:{division:perCross;t:or;line:straight};ordinaries:[{ordinary:bordure;t:gules}];shield:erebor},https://watabou.github.io/city-generator/?name=Mithlin&population=3487&size=21&seed=1482077860007&river=1&coast=1&farms=1&citadel=0&urban_castle=0&hub=false&plaza=0&temple=0&walls=0&shantytown=0&gates=-1&sea=0.96
8,Hlyranlulil,Hlyranlulil,Hlyranlulil Earldom,Myth,Myth Empire,Yerionde (Elven),The Celestial Ascension,10797,3744.23,837.18,16.42,149.08,643,88°F,Mecca (Saudi Arabia),,,,walls,plaza,,,{t1:chequy-azure-or;division:{division:perPale;t:argent;line:straight};charges:[{charge:escallop;t:gules;p:p;size:0.7};{charge:duck;t:gules;p:q;size:0.7}];shield:erebor},https://watabou.github.io/city-generator/?name=Hlyranlulil&population=10797&size=32&seed=1482077860008&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=true&plaza=1&temple=0&walls=1&shantytown=0&gates=-1
9,Khazirbad,Baragzar,Baragzar County,Shathiz,Holy State of Shathiz,Narakzir (Dwarven),The Celestial Ascension,8874,2001.04,617.05,35.77,-4.13,210,64°F,Barcelona (Spain),,,,,plaza,,,{t1:pappellony2-sable-argent;ordinaries:[{ordinary:cross;t:or;line:straight}];charges:[{charge:boat;t:sable;p:e;t2:sable;size:0.5}];shield:ironHills},https://watabou.github.io/city-generator/?name=Khazirbad&population=8874&size=30&seed=1482077860009&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=0&walls=0&shantytown=0&gates=-1
10,Eshmelsyamar,Eshmelsyamar,Eshmelsyamar Landgrave,Myth,Myth Empire,Yerionde (Elven),The Celestial Ascension,26367,3594.5,825.9,17.41,135.92,52,90°F,Mecca (Saudi Arabia),,,,walls,plaza,temple,shanty town,{t1:or;charges:[{charge:mullet;t:azure;p:jln;size:0.7}];shield:erebor},https://watabou.github.io/city-generator/?name=Eshmelsyamar&population=26367&size=45&seed=1482077860010&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=false&plaza=1&temple=1&walls=1&shantytown=1&gates=-1
