Id,Province,Full Name,Form,State,Color,Capital,Area mi2,Total Population,Rural Population,Urban Population,Burgs
43,Kharb,Kharb County,County,Arad,#bde08e,Khumunzar,275625,121921,96118,25803,1
44,Gundus,Gundus Seneschalty,Seneschalty,Arad,#c6ef76,Tulundundin,416625,111578,102707,8871,1
62,Hlurtha,Hlurtha County,County,Aymna,#dbb7bb,Hlurtha,1535875,661384,647649,13735,2
63,Indorala,Indorala County,County,Aymna,#dbb1c1,Kyathsalume,1182100,583860,559081,24779,3
64,Yuensangia,Yuensangia County,County,Aymna,#bea9d3,Kwong,780300,235495,221588,13907,2
65,Reinolulil,Reinolulil County,County,Aymna,#afd0c8,Olonesi,584000,380235,370238,9997,1
66,Sheoma,Sheoma County,County,Aymna,#cdcebd,Aleanneas,529275,442646,425555,17091,3
102,Selhosana,Selhosana Territory,Territory,Aymna,#b7d1c3,Elsyaririat,377575,285383,272680,12703,4
103,Gedemeshia,Gedemeshia Territory,Territory,Aymna,#bda9d3,Bers,320200,88510,75330,13180,1
104,Chiland,Chiland Region,Region,Aymna,#adbedf,Arna,25350,805,0,805,1
39,Beit-Hamat,Beit-Hamat Landgrave,Landgrave,Azeia,#c5d8ba,Beit-Hamat,200700,184465,160388,24077,1
40,Betbal,Betbal Earldom,Earldom,Azeia,#a8dbc5,Betbal,424125,173732,165204,8528,1
52,Kilukhil,Kilukhil Earldom,Earldom,Baram,#eebad2,Bilbibarak,1104600,705317,677789,27528,3
53,Khathar,Khathar County,County,Baram,#ed9bed,Birararagz,847850,659848,633962,25886,2
54,Kizararag,Kizararag County,County,Baram,#c6b5f5,Bundabuz,522800,457936,439565,18371,2
55,Akinbhizd,Akinbhizd Earldom,Earldom,Baram,#e39bee,Akinbhizd,58300,46396,34192,12204,1
56,Adzinbhat,Adzinbhat Margrave,Margrave,Baram,#c9b0f8,Adzinbhat,462675,368430,349268,19162,2
57,Bazindus,Bazindus Barony,Barony,Baram,#d1a5f7,Bazindus,541875,151851,140437,11414,1
97,Bitalyia,Bitalyia Territory,Territory,Baram,#f2b5d1,Zmurtus,1718225,688241,673067,15174,4
98,Kindum,Kindum Territory,Territory,Baram,#f29bea,Kindum,416400,309506,294847,14659,2
99,Tulfirth,Tulfirth Land,Land,Baram,#d89bec,Gumushmark,106475,21301,19382,1919,1
14,Lutivl,Lutivl Shire,Shire,Chechia,#fff83d,Lutivl,8500,26073,2545,23528,1
15,Drutshin,Drutshin County,County,Chechia,#ffd641,Drutshin,570600,439058,403852,35206,3
16,Loshichia,Loshichia County,County,Chechia,#ffe534,Glinshichi,522225,357247,337046,20201,2
17,Dvelyego,Dvelyego County,County,Chechia,#fff43a,Dvelyego,17500,17764,5239,12525,1
18,Minech,Minech County,County,Chechia,#f3db5b,Minech,893800,626364,597999,28365,5
75,New Drutshin,New Drutshin Colony,Colony,Chechia,#ffcf50,Koshkovsk,795250,459705,448421,11284,2
76,Cowia,Cowia Island,Island,Chechia,#eee35b,Kelister,172775,149130,109643,39487,2
105,Moury,Moury Island,Island,Chechia,#dac652,Miaku,145250,60427,44197,16230,1
12,Snowbayard,Snowbayard Earldom,Earldom,Fay,#abd074,Snowbayard,640950,309271,283316,25955,1
13,Shimhand,Shimhand Margrave,Margrave,Fay,#c2ee57,Bellverde,436750,251065,249659,1406,1
73,Bridpas,Bridpas Territory,Territory,Fay,#c6e955,Houndreach,488200,186347,184813,1533,1
74,Pondfordia,Pondfordia Territory,Territory,Fay,#a4db7d,Shimoutht,37150,32893,27011,5882,1
26,Nemelu,Nemelu County,County,Hin,#ff9187,Meetha,881600,475132,443480,31652,4
